ID,x,y,z
3b2cQ,9,1,-3
pLgwk,15,11,-1
COZoJ,9,5,1
HOY95,15,20,4
GHNLX,3,17,1
7m8mN,12,13,0
TfS3I,9,7,0
9GsCf,13,23,1
LWvJk,9,16,0
c843C,13,17,-1
u4DzL,6,4,-1
cgiMm,1,16,-3
jC78J,14,12,-1
rlg1Q,2,23,3
5zX4P,7,7,2
l1Lsd,10,16,6
4lF5n,4,0,4
hUAi9,16,19,-2
shfxu,2,11,-2
8biF2,14,8,2
Sjq0Z,7,15,5
7atsJ,16,3,-2
zidkz,3,12,6
4147E,10,2,3
LUaTu,16,6,1
pcNpD,6,21,-3
WNDeL,11,11,6
L1MKH,17,3,6
6sESA,15,9,6
Q7c5L,11,15,-1
rqdfZ,8,15,1
f0ocr,16,22,1
ZasGk,9,9,3
Fb0Pj,9,1,5
IGyTS,3,5,0
TlzvI,10,19,-2
hRryn,16,16,4
9jpQk,0,23,3
JCQIA,10,4,2
WXsMw,0,11,2
KTIfr,16,1,2
hUhKy,16,22,1
p9nt3,13,21,3
yhq2v,12,15,3
GYtvP,1,13,1
5xCBM,13,5,0
pdptV,15,24,0
Ne9Ps,0,15,-3
CpV2m,0,0,-2
9ByJc,15,13,2
zyYQ2,2,23,-2
JsROK,12,8,0
9qXAJ,12,23,-3
VI9ay,17,16,1
HWOFa,12,17,1
oejIl,13,25,6
kad4S,9,0,-2
t82Rk,5,13,3
HXEhM,6,17,2
WFXKr,1,0,6
cwcju,0,2,1
f0IAm,17,24,6
9MrvC,17,13,-1
LXEYb,0,10,-2
65Atg,7,12,-1
3xYBp,2,13,-3
VhOpF,4,15,4
OAiPW,10,21,3
IoCyM,7,17,1
S3YQU,11,18,1
M1Hg9,6,16,6
z51tQ,15,9,2
MmV7j,15,13,6
YeVRx,13,16,-1
zA6jT,7,23,2
reMoB,4,16,4
HzZks,14,21,-1
ytc66,15,2,2
HfL56,9,5,3
iMnM2,3,21,-1
OBZ1H,17,20,-2
eT5Nv,8,23,-2
zOl79,4,25,-3
a41Wd,5,5,2
QA2qv,10,24,6
whbQW,11,20,0
vUe78,15,22,-2
D9i06,0,9,1
UYv9h,4,25,1
6BaKm,11,6,0
qqVsm,14,14,-3
OZw3R,16,20,0
7ERuY,16,14,-3
LPKVp,10,8,4
P9D7G,13,18,6
iquGI,14,17,-2
0DEYx,3,0,1
ncyoU,16,16,4
mAZFR,17,0,3
3tCcY,1,20,1
hlTch,6,14,3
NuyRZ,12,15,1
TXn7t,1,24,-3
k03SW,10,5,5
vlIg1,7,7,2
U1GUb,17,24,2
j80tv,7,23,-3
G9FHW,4,22,3
7sCgA,14,19,3
qmvvS,7,8,-3
2Y18b,14,12,1
ryZC2,11,14,3
zE41A,17,2,2
ge3Cv,1,11,-1
bG602,5,7,4
XuMk5,12,13,-2
h6mx9,0,1,5
Xr3in,12,13,3
3BMXs,6,16,1
6SxXS,5,1,2
F9nEQ,4,14,3
GsuUl,3,9,0
Qdt9X,14,13,0
wOQmc,11,10,1
LUrsv,0,15,0
paVFH,8,17,-3
I1MPo,14,6,5
sbokD,15,20,1
AVjXa,16,1,2
qvshe,10,3,1
MccCc,3,21,0
B40Ia,11,5,5
ptLTb,9,5,2
anqXE,8,1,5
mIvMA,11,0,3
KrVVB,9,20,-1
vkIIo,15,22,-3
DswQu,10,25,2
QpnIk,15,14,3
akUw4,3,1,-3
aStQh,10,21,1
dPbsN,8,18,6
4RIyU,1,0,-3
VlDcv,14,6,2
nbb25,1,5,0
ekgC4,11,12,2
f1pCe,0,9,4
BscF6,10,9,0
ruENP,5,19,-3
